:: Synchronizing package databases...
 core is up to date
 extra is up to date
 community is up to date
 pnsft-pur is up to date
 archlinuxfr is up to date
 multilib is up to date
:: Starting full system upgrade...
resolving dependencies...
downloading epiphany-3.20.2-1-x86_64.pkg.tar.xz...
downloading evince-3.20.0-2-x86_64.pkg.tar.xz...
downloading geocode-glib-3.20.1-2-x86_64.pkg.tar.xz...
downloading libgweather-3.20.1-1-x86_64.pkg.tar.xz...
downloading evolution-data-server-3.20.2-1-x86_64.pkg.tar.xz...
downloading libbluray-0.9.2-2-x86_64.pkg.tar.xz...
downloading hdf5-1.10.0-1-x86_64.pkg.tar.xz...
downloading netcdf-4.4.1rc1-1-x86_64.pkg.tar.xz...
downloading libraw1394-2.1.2-1-x86_64.pkg.tar.xz...
downloading ffmpeg-1:3.0.2-2-x86_64.pkg.tar.xz...
downloading ffmpeg2.8-2.8.7-1-x86_64.pkg.tar.xz...
downloading fftw-3.3.4-2-x86_64.pkg.tar.xz...
downloading firefox-46.0.1-1-x86_64.pkg.tar.xz...
downloading flashplugin-11.2.202.621-1-x86_64.pkg.tar.xz...
downloading fuse-2.9.6-1-x86_64.pkg.tar.xz...
downloading gconf-3.2.6-4-x86_64.pkg.tar.xz...
downloading gd-2.1.1-4-x86_64.pkg.tar.xz...
downloading git-2.8.3-1-x86_64.pkg.tar.xz...
downloading gnome-icon-theme-symbolic-3.12.0-4-any.pkg.tar.xz...
downloading gnome-icon-theme-extras-3.12.0-3-any.pkg.tar.xz...
downloading smbclient-4.4.3-1-x86_64.pkg.tar.xz...
downloading recode-3.6-9-x86_64.pkg.tar.xz...
downloading mplayer-37857-1-x86_64.pkg.tar.xz...
downloading vte-common-0.44.2-1-x86_64.pkg.tar.xz...
downloading vte3-0.44.2-1-x86_64.pkg.tar.xz...
downloading gnome-terminal-3.20.2-1-x86_64.pkg.tar.xz...
downloading gperf-3.0.4-7-x86_64.pkg.tar.xz...
downloading graphene-1.4.0-1-x86_64.pkg.tar.xz...
downloading soundtouch-1.9.2-1-x86_64.pkg.tar.xz...
downloading wildmidi-0.3.9-1-x86_64.pkg.tar.xz...
downloading gst-plugins-bad-1.8.1-1-x86_64.pkg.tar.xz...
downloading taglib-1.11-1-x86_64.pkg.tar.xz...
downloading gst-plugins-good-1.8.1-1-x86_64.pkg.tar.xz...
downloading gtksourceview3-3.20.3-1-x86_64.pkg.tar.xz...
downloading gvfs-1.28.2-1-x86_64.pkg.tar.xz...
downloading libibus-1.5.13-2-x86_64.pkg.tar.xz...
downloading ibus-1.5.13-2-x86_64.pkg.tar.xz...
downloading imagemagick-6.9.4.3-1-x86_64.pkg.tar.xz...
downloading intel-tbb-4.4_20160413-1-x86_64.pkg.tar.xz...
downloading oxygen-icons-1:5.22.0-1-any.pkg.tar.xz...
downloading libdbusmenu-qt4-0.9.3+16.04.20160218-1-x86_64.pkg.tar.xz...
downloading polkit-qt4-0.112.0+git20160226-1-x86_64.pkg.tar.xz...
downloading phonon-qt4-gstreamer-4.9.0-1-x86_64.pkg.tar.xz...
downloading phonon-qt4-4.9.0-1-x86_64.pkg.tar.xz...
downloading kdelibs-4.14.20-1-x86_64.pkg.tar.xz...
downloading kdepimlibs4-4.14.10-8-x86_64.pkg.tar.xz...
downloading kdebase-runtime-16.04.1-1-x86_64.pkg.tar.xz...
downloading kdegraphics-okular-16.04.1-1-x86_64.pkg.tar.xz...
downloading lapack-3.6.0-5-x86_64.pkg.tar.xz...
downloading libcdaudio-0.99.12.p2-1-x86_64.pkg.tar.xz...
downloading libpurple-2.10.12-2-x86_64.pkg.tar.xz...
downloading libreoffice-fresh-5.1.3-1-x86_64.pkg.tar.xz...
downloading libxfce4ui-4.12.1-2-x86_64.pkg.tar.xz...
downloading llvm-3.8.0-1-x86_64.pkg.tar.xz...
downloading meld-3.16.0-1-any.pkg.tar.xz...
downloading mercurial-3.8.2-1-x86_64.pkg.tar.xz...
downloading xapian-core-1:1.2.23-1-x86_64.pkg.tar.xz...
downloading nitrogen-1.5.2-4-x86_64.pkg.tar.xz...
downloading ntp-4.2.8.p7-1-x86_64.pkg.tar.xz...
downloading python-packaging-16.7-1-any.pkg.tar.xz...
downloading python-setuptools-1:21.2.1-1-any.pkg.tar.xz...
downloading python2-pip-8.1.2-1-any.pkg.tar.xz...
downloading python2-requests-2.10.0-1-any.pkg.tar.xz...
downloading ruby-2.3.1-1-x86_64.pkg.tar.xz...
downloading source-highlight-3.1.8-8-x86_64.pkg.tar.xz...
downloading uim-1.8.6-6-x86_64.pkg.tar.xz...
downloading vlc-2.2.3-3-x86_64.pkg.tar.xz...
downloading wget-1.17.1-2-x86_64.pkg.tar.xz...
downloading xf86-input-evdev-2.10.2-1-x86_64.pkg.tar.xz...
downloading xf86-video-intel-1:2.99.917+654+ga508b11-1-x86_64.pkg.tar.xz...
downloading xfce4-notifyd-0.2.4-3-x86_64.pkg.tar.xz...
downloading xterm-324-2-x86_64.pkg.tar.xz...
downloading autoconf-archive-1:2016.03.20-4-any.pkg.tar.xz...
downloading python2-dateutil-2.5.3-1-any.pkg.tar.xz...
downloading python2-cherrypy-5.4.0-1-any.pkg.tar.xz...
downloading python2-apsw-3.12.2-1-x86_64.pkg.tar.xz...
downloading python2-pyparsing-2.1.4-1-any.pkg.tar.xz...
downloading calibre-2.57.1-2-x86_64.pkg.tar.xz...
downloading connman-1.32-1-x86_64.pkg.tar.xz...
downloading runc-0.1.0-1-x86_64.pkg.tar.xz...
downloading containerd-0.1.0-1-x86_64.pkg.tar.xz...
downloading docker-1:1.11.1-1-x86_64.pkg.tar.xz...
downloading elementary-icon-theme-3.2.2-2-any.pkg.tar.xz...
downloading gnome-mplayer-1.0.9-3-x86_64.pkg.tar.xz...
downloading gnome-panel-3.20.0-1-x86_64.pkg.tar.xz...
downloading http-parser-2.7.0-1-x86_64.pkg.tar.xz...
downloading jenkins-2.5-1-any.pkg.tar.xz...
downloading oniguruma-6.0.0-1-x86_64.pkg.tar.xz...
downloading jq-1.5-3-x86_64.pkg.tar.xz...
downloading libuv-1.9.1-1-x86_64.pkg.tar.xz...
downloading midori-0.5.11-4-x86_64.pkg.tar.xz...
downloading nodejs-6.2.0-1-x86_64.pkg.tar.xz...
downloading npm-3.9.2-1-any.pkg.tar.xz...
downloading obconf-2.0.4-4-x86_64.pkg.tar.xz...
downloading python-pytz-2016.4-1-any.pkg.tar.xz...
downloading python-babel-2.3.4-1-any.pkg.tar.xz...
downloading python-imagesize-0.7.1-1-any.pkg.tar.xz...
downloading python-pyparsing-2.1.4-1-any.pkg.tar.xz...
downloading tilda-1.3.3-1-x86_64.pkg.tar.xz...
downloading tint2-0.12.11-1-x86_64.pkg.tar.xz...
downloading virtualbox-host-dkms-5.0.20-1-x86_64.pkg.tar.xz...
downloading virtualbox-5.0.20-1-x86_64.pkg.tar.xz...
downloading xmind-3.6.1-2-x86_64.pkg.tar.xz...
downloading dropbox-3.18.1-1-x86_64.pkg.tar.xz...
downloading dropbox-3.18.1-1-x86_64.pkg.tar.xz...
downloading dropbox-3.18.1-1-x86_64.pkg.tar.xz...
downloading dropbox-3.18.1-1-x86_64.pkg.tar.xz...
downloading dropbox-3.18.1-1-x86_64.pkg.tar.xz...
downloading lib32-glibc-2.23-4-x86_64.pkg.tar.xz...
downloading lib32-gcc-libs-6.1.1-1-x86_64.pkg.tar.xz...
downloading gcc-libs-multilib-6.1.1-1-x86_64.pkg.tar.xz...
downloading gcc-multilib-6.1.1-1-x86_64.pkg.tar.xz...
downloading lib32-elfutils-0.166-1-x86_64.pkg.tar.xz...
downloading lib32-expat-2.1.1-2-x86_64.pkg.tar.xz...
downloading lib32-harfbuzz-1.2.7-1-x86_64.pkg.tar.xz...
downloading lib32-libgpg-error-1.22-1-x86_64.pkg.tar.xz...
downloading lib32-libgcrypt-1.7.0-1-x86_64.pkg.tar.xz...
downloading lib32-llvm-libs-3.8.0-1-x86_64.pkg.tar.xz...
downloading lib32-mesa-11.2.2-1-x86_64.pkg.tar.xz...
downloading lib32-mesa-libgl-11.2.2-1-x86_64.pkg.tar.xz...
downloading lib32-openssl-1:1.0.2.h-1-x86_64.pkg.tar.xz...
downloading lib32-pango-1.40.1-1-x86_64.pkg.tar.xz...
downloading lib32-sqlite-3.13.0-1-x86_64.pkg.tar.xz...
downloading skype-4.3.0.37-7-x86_64.pkg.tar.xz...
checking keyring...
checking package integrity...
loading package files...
checking for file conflicts...
checking available disk space...
:: Running pre-transaction hooks...
(1/1) Remove DKMS modules
==> No kernel 4.5.0-1-ARCH headers. You must install them to use DKMS!
==> No kernel 4.5.0-1-ARCH headers. You must install them to use DKMS!
:: Processing package changes...
upgrading linux-api-headers...
upgrading tzdata...
upgrading iana-etc...
upgrading glibc...
Generating locales...
  en_US.UTF-8... done
  ja_JP.UTF-8... done
Generation complete.
upgrading lib32-glibc...
upgrading lib32-gcc-libs...
upgrading gcc-libs-multilib...
upgrading xproto...
upgrading aalib...
upgrading glib2...
upgrading jasper...
upgrading gdk-pixbuf2...
upgrading gtk-update-icon-cache...
upgrading libxml2...
upgrading harfbuzz...
upgrading libdrm...
upgrading expat...
upgrading libgpg-error...
upgrading libgcrypt...
upgrading llvm-libs...
installing libmnl...
installing libnftnl...
upgrading iptables...
upgrading libseccomp...
upgrading cracklib...
upgrading perl...
upgrading openssl...
upgrading krb5...
upgrading gzip...
upgrading texinfo...
upgrading gmp...
upgrading coreutils...
upgrading mesa...
upgrading mesa-libgl...
upgrading librsvg...
upgrading adwaita-icon-theme...
upgrading sqlite...
upgrading libtasn1...
upgrading ca-certificates-utils...
upgrading ca-certificates-mozilla...
upgrading ca-certificates-cacert...
upgrading ca-certificates...
upgrading desktop-file-utils...
upgrading qt4...
upgrading libakonadi-qt4...
upgrading boost-libs...
upgrading libmariadbclient...
upgrading jemalloc...
upgrading mariadb-clients...
upgrading mariadb...
upgrading akonadi-qt4...
upgrading nss...
upgrading nettle...
upgrading gnutls...
upgrading libcups...
upgrading jre7-openjdk-headless...
upgrading jre7-openjdk...
upgrading jdk7-openjdk...
upgrading jre8-openjdk-headless...
upgrading jre8-openjdk...
upgrading jdk8-openjdk...
upgrading apache-ant...
upgrading archlinux-keyring...
==> Appending keys from archlinux.gpg...
gpg: marginals needed: 3  completes needed: 1  trust model: PGP
gpg: depth: 0  valid:   1  signed:   6  trust: 0-, 0q, 0n, 0m, 0f, 1u
gpg: depth: 1  valid:   6  signed:  66  trust: 0-, 0q, 0n, 6m, 0f, 0u
gpg: depth: 2  valid:  66  signed:   7  trust: 66-, 0q, 0n, 0m, 0f, 0u
gpg: next trustdb check due at 2016-10-19
==> Locally signing trusted keys in keyring...
  -> Locally signing key 0E8B644079F599DFC1DDC3973348882F6AC6A4C2...
  -> Locally signing key 684148BB25B49E986A4944C55184252D824B18E8...
  -> Locally signing key 91FFE0700E80619CEB73235CA88E23E377514E00...
  -> Locally signing key 44D4A033AC140143927397D47EFD567D4C7EA887...
  -> Locally signing key 27FFC4769E19F096D41D9265A04F9397CDFD6BB0...
  -> Locally signing key AB19265E5D7D20687D303246BA1DFB64FFF979E7...
==> Importing owner trust values...
==> Disabling revoked keys in keyring...
  -> Disabling key F5A361A3A13554B85E57DDDAAF7EF7873CFD4BB6...
  -> Disabling key 7FA647CD89891DEDC060287BB9113D1ED21E1A55...
  -> Disabling key D4DE5ABDE2A7287644EAC7E36D1A9E70E19DAA50...
  -> Disabling key BC1FBE4D2826A0B51E47ED62E2539214C6C11350...
  -> Disabling key 9515D8A8EAB88E49BB65EDBCE6B456CAF15447D5...
  -> Disabling key 4A8B17E20B88ACA61860009B5CED81B7C2E5C0D2...
  -> Disabling key 63F395DE2D6398BBE458F281F2DBB4931985A992...
  -> Disabling key 0B20CA1931F5DA3A70D0F8D2EA6836E1AB441196...
  -> Disabling key 8F76BEEA0289F9E1D3E229C05F946DED983D4366...
  -> Disabling key 66BD74A036D522F51DD70A3C7F2A16726521E06D...
  -> Disabling key 81D7F8241DB38BC759C80FCE3A726C6170E80477...
  -> Disabling key E7210A59715F6940CF9A4E36A001876699AD6E84...
==> Updating trust database...
gpg: next trustdb check due at 2016-10-19
upgrading aspell...
upgrading at-spi2-core...
upgrading m4...
upgrading diffutils...
upgrading mpfr...
upgrading autoconf...
upgrading autoconf-archive...
upgrading binutils...
upgrading bison...
upgrading blas...
upgrading boost...
upgrading python2-dateutil...
upgrading python2-cherrypy...
upgrading libwmf...
upgrading shared-mime-info...
upgrading libevdev...
upgrading libinput...
upgrading qt5-base...
New optional dependencies for qt5-base
    freetds: MS SQL driver
upgrading pyqt5-common...
upgrading python2-pyqt5...
upgrading python2-apsw...
upgrading giflib...
upgrading python2-pyparsing...
upgrading python2-packaging...
upgrading python2-setuptools...
upgrading gstreamer...
upgrading gst-plugins-base-libs...
upgrading gst-plugins-base...
upgrading calibre...
upgrading gtk2...
upgrading tar...
upgrading libtool...
upgrading speech-dispatcher...
upgrading chromium...
upgrading talloc...
upgrading libbsd...
upgrading libwbclient...
upgrading cifs-utils...
upgrading libmpc...
upgrading gcc-multilib...
upgrading clang...
New optional dependencies for clang
    openmp: OpenMP support in clang with -fopenmp
    python2: for scan-view and git-clang-format [installed]
upgrading cmake...
upgrading colord...
upgrading imlib2...
upgrading conky...
upgrading connman...
upgrading device-mapper...
upgrading dhcpcd...
New optional dependencies for dhcpcd
    openresolv: resolvconf support
upgrading dialog...
upgrading djvulibre...
installing runc...
installing containerd...
upgrading iproute2...
upgrading docker...
upgrading dosfstools...
upgrading dropbox...
upgrading efl...
upgrading elementary-icon-theme...
upgrading enlightenment...
upgrading glib-networking...
upgrading libsoup...
upgrading harfbuzz-icu...
upgrading rest...
upgrading wayland-protocols...
upgrading gtk3...
upgrading libnm-glib...
upgrading webkit2gtk...
upgrading iso-codes...
upgrading gnome-desktop...
upgrading gnome-themes-standard...
upgrading epiphany...
upgrading evince...
upgrading geocode-glib...
upgrading libgweather...
upgrading evolution-data-server...
upgrading libbluray...
New optional dependencies for libbluray
    java-environment: BD-J library [installed]
installing hdf5...
installing netcdf...
Optional dependencies for netcdf
    netcdf-fortran: fortran bindings
    netcdf-cxx: c++ bindings
upgrading libraw1394...
upgrading ffmpeg...
upgrading ffmpeg2.8...
upgrading fftw...
upgrading file...
upgrading firefox...
upgrading flashplugin...
upgrading flex...
upgrading fuse...
upgrading gconf...
upgrading gd...
upgrading git...
upgrading gnome-icon-theme-symbolic...
upgrading gnome-icon-theme-extras...
upgrading popt...
upgrading smbclient...
upgrading recode...
upgrading mplayer...
